,t-1,t
0,15317249.626002248,0.39577499999999993
1,17373917.419391245,0.3862344999999999
2,17896818.831059746,0.43022649999999996
3,20727167.72217025,0.46673349999999997
4,36431213.57978792,0.4533365000000001
5,32763791.00578458,0.3658034999999999
6,24064982.41534282,0.3429469999999999
7,13428993.604671147,0.327146
8,13158096.6061616,0.2600934999999999
9,24961867.917743165,0.2818665
10,9943671.448075501,0.2478625
11,8017342.541720626,0.242296
12,5014012.001964,0.25497000000000003
13,7711504.8636375,0.29736399999999996
14,16530930.387419399,0.314202
15,11190197.071407901,0.3501845
16,22486733.37056465,0.37451650000000003
17,26840326.87669298,0.39654749999999994
18,16576594.148941496,0.42952349999999984
19,28837288.523805287,0.475118
20,26392372.1150138,0.5767899999999999
21,40700438.426406994,0.5727
22,27711727.794255,0.5411765000000001
23,41195582.054184325,0.5522175
24,27014537.447787378,0.5523499999999999
25,25599233.343627494,0.5328199999999998
26,19169923.545673996,0.5631899999999999
27,31787446.894825492,0.664935
28,54579325.96141575,0.718375
29,60632746.68959375,0.893535
30,92227987.03893526,1.059015
31,92615404.60664551,1.088835
32,90521118.05328901,1.235935
33,86472877.477364,1.2381099999999996
34,56229828.072190985,1.2933349999999995
35,64483208.30347747,1.3835249999999994
36,46707923.81326498,1.63736
37,69572077.414336,1.7545600000000001
38,69800761.88209601,1.3352799999999998
39,121743724.57395199,1.1435299999999997
40,66034991.56812898,1.242745
41,76070680.014763,1.33547
42,113418391.1787225,1.32035
43,61501881.34626,1.4246450000000002
44,81877954.56758526,1.294035
45,66725597.38266826,1.2904299999999997
46,45609777.02044249,1.398645
47,63357713.087159246,1.447595
48,44203791.39187475,1.3807049999999998
49,43440573.275115,1.2912199999999998
50,55059658.086915985,1.321945
51,54219598.1022045,1.24762
52,55074902.658544995,1.219905
53,44557986.4085295,1.319335
54,55796155.596801,1.279745
55,138306972.1116635,1.154005
56,79854428.60672624,1.1215799999999998
57,48369641.370542996,1.27544
58,76296605.314412,1.479955
59,91914884.4057,1.4214400000000003
60,70079983.06512001,1.2798950000000002
